"year","abbreviation","state","democratic","republican","total","fraction_democratic","fraction_republican","variance","alpha","beta","electoral_votes"
2000,"AK","Alaska",79004,167398,246402,0.320630514362708,0.679369485637292,0.000644226285531258,108.091345308139,229.029874626144,3
2000,"AL","Alabama",692611,941173,1633784,0.423930580786689,0.576069419213311,0.00179444776561284,57.2704491715845,77.8234769842167,9
2000,"AR","Arkansas",422768,472940,895708,0.471993104895792,0.528006895104208,0.000174723103133737,672.75352778988,752.592579578808,6
2000,"AZ","Arizona",685341,781652,1466993,0.467174008328601,0.532825991671399,0.00235300942100491,48.954684831527,55.834290649829,10
2000,"CA","California",5861203,4567429,10428632,0.562029899990718,0.437970100009282,0.00211988101886684,64.6986841588941,50.4174051432837,55
2000,"CO","Colorado",738227,883748,1621975,0.45514080056721,0.54485919943279,0.00148062033371735,75.7759485624889,90.7130776080695,9
2000,"CT","Connecticut",816015,561094,1377109,0.592556580488545,0.407443419511455,0.000518152273490044,275.509433167875,189.440975228344,7
2000,"DC","D.C.",171923,18073,189996,0.904876944777785,0.0951230552222152,0.000474740603968741,163.15735823625,17.151541500554,3
2000,"DE","Delaware",180068,137288,317356,0.567400647852884,0.432599352147116,0.00115534126511449,119.979263280863,91.4749778335506,3
2000,"FL","Florida",2912253,2912790,5825043,0.499953905919664,0.500046094080336,0.000215815115590906,578.646148191526,578.752860380117,27
2000,"GA","Georgia",1116230,1419720,2535950,0.440162463770973,0.559837536229027,0.000600030135654917,180.325121684425,229.353398599391,15
2000,"HI","Hawaii",205286,137845,343131,0.598272962804293,0.401727037195707,0.00633620532373617,22.0951803083433,14.83642166658,4
2000,"IA","Iowa",638517,634373,1272890,0.501627791875182,0.498372208124818,0.000908683018914038,137.506479340053,136.614052536476,7
2000,"ID","Idaho",138637,336937,475574,0.29151509544256,0.70848490455744,0.000857484199704416,69.9229485725514,169.937520310712,4
2000,"IL","Illinois",2589026,2019421,4608447,0.561800103158396,0.438199896841604,0.00204087471942908,67.2054021894013,52.4197139139979,21
2000,"IN","Indiana",901980,1245836,2147816,0.419952174674181,0.580047825325819,0.00141815239187725,71.7141450705408,99.0532543395367,11
2000,"KS","Kansas",399276,622332,1021608,0.390830925364719,0.609169074635281,0.00036536553505501,254.285224691547,396.342002304954,6
2000,"KY","Kentucky",638898,872492,1511390,0.422722129959838,0.577277870040162,0.00101986607688035,100.723969563072,137.550702054693,8
2000,"LA","Louisiana",792344,927871,1720215,0.460607540336528,0.539392459663472,0.000607739188532925,187.839108125425,219.96820748586,9
2000,"MA","Massachusetts",1616487,878502,2494989,0.647893437606338,0.352106562393662,0.000989904356808069,148.661806580332,80.7923082174604,12
2000,"MD","Maryland",1145782,813797,1959579,0.584708246005902,0.415291753994098,0.00110639101956614,127.743783719836,90.730634322935,10
2000,"ME","Maine",319951,286616,606567,0.527478415410004,0.472521584589996,0.000164237256837462,799.968638244872,716.62168705541,4
2000,"MI","Michigan",2170418,1953139,4123557,0.526346064817341,0.473653935182659,0.00106008904407042,123.256826097703,110.917657379429,17
2000,"MN","Minnesota",1168266,1109659,2277925,0.512864119758113,0.487135880241887,0.000356698001565051,358.70180390801,340.707267438591,10
2000,"MO","Missouri",1111138,1189924,2301062,0.482880513432493,0.517119486567507,0.000298323501385919,403.704532480788,432.329501779838,11
2000,"MS","Mississippi",404614,572844,977458,0.413945151607537,0.586054848392463,0.00138264256568699,72.2157122225537,102.241467671195,6
2000,"MT","Montana",137126,240178,377304,0.363436380213303,0.636563619786697,0.00232741919108566,35.7629092073957,62.6392024341341,3
2000,"NC","North Carolina",1257692,1631163,2888855,0.435360030184969,0.564639969815031,0.00130797353671379,81.3865747909908,105.554289760164,15
2000,"ND","North Dakota",95284,174852,270136,0.352726034293837,0.647273965706163,0.00116836217916412,68.5736764367502,125.836932468605,3
2000,"NE","Nebraska",231780,433862,665642,0.34820519137915,0.65179480862085,0.000503577599324588,156.585053380703,293.106833416803,5
2000,"NH","New Hampshire",266348,273559,539907,0.493321998047812,0.506678001952188,0.000482836272052863,254.890334879107,261.7911325582,4
2000,"NJ","New Jersey",1788850,1284173,3073023,0.582114094167209,0.417885905832791,0.00122800939144517,114.729291058041,82.3614357565832,15
2000,"NM","New Mexico",286783,286417,573200,0.500319260293091,0.499680739706909,0.000388771628608965,321.230419239548,320.820405582816,5
2000,"NV","Nevada",279978,301575,581553,0.481431615003276,0.518568384996724,0.000938852930613254,127.538526984992,137.376628116984,5
2000,"NY","New York",4107697,2403374,6511071,0.630878852342418,0.369121147657582,0.00328680533213961,44.0669982748492,25.7831715039296,31
2000,"OH","Ohio",2186190,2351209,4537399,0.481815683390418,0.518184316609582,0.000705203020240237,170.099709898736,182.939242337017,20
2000,"OK","Oklahoma",474276,744337,1218613,0.389193287778811,0.610806712221189,0.000887469881695764,103.861960575687,163.002758256028,7
2000,"OR","Oregon",720342,713577,1433919,0.502358919855306,0.497641080144694,0.00112508562317666,111.121974101427,110.07839500008,7
2000,"PA","Pennsylvania",2485967,2281127,4767094,0.521484787168031,0.478515212831969,0.000424623013776816,305.939739328654,280.730743355892,21
2000,"RI","Rhode Island",249508,130555,380063,0.656491160675993,0.343508839324007,0.000908318777975795,162.332166081257,84.9402514031769,4
2000,"SC","South Carolina",565561,785937,1351498,0.418469727665154,0.581530272334846,0.000323650316640531,314.229091173513,436.671371090572,8
2000,"SD","South Dakota",118804,190700,309504,0.383852874276261,0.616147125723739,0.00178607228536575,50.4455520725449,80.9734161638417,3
2000,"TN","Tennessee",981720,1061949,2043669,0.48037133214821,0.51962866785179,0.00185732491541071,64.0790090910062,69.3157401186286,11
2000,"TX","Texas",2433746,3799639,6233385,0.390437298514371,0.609562701485629,0.000896795643918513,103.225728320187,161.15917629878,34
2000,"UT","Utah",203053,515096,718149,0.282744945686759,0.717255054313241,0.00303115261810432,18.6343918864417,47.2709237759865,5
2000,"VA","Virginia",1217290,1437490,2654780,0.458527636941667,0.541472363058332,0.00324143122101128,34.6627641573688,40.9330432866516,13
2000,"VT","Vermont",149022,119775,268797,0.554403508967734,0.445596491032266,0.00140640697979705,96.8284908787935,77.8249715881525,3
2000,"WA","Washington",1247652,1108864,2356516,0.529447710094054,0.470552289905946,0.000806167280105543,163.087713908577,144.945948167161,11
2000,"WI","Wisconsin",1242987,1237279,2480266,0.501150683031578,0.498849316968422,0.0057380568184045,21.3332465163366,21.2352793109975,10
2000,"WV","West Virginia",295497,336475,631972,0.467579259840626,0.532420740159374,0.00101089736879223,114.680952649443,130.58429465608,5
2000,"WY","Wyoming",60481,147947,208428,0.29017694359683,0.70982305640317,0.00105797038612576,56.203817821056,137.484300775069,3
2000,"US","United States",50999897,50456002,101455899,0.502680450350157,0.497319549649843,0.000340454055744817,368.611726406151,364.680546530935,538
2004,"AK","Alaska",111025,190889,301914,0.367737170187537,0.632262829812463,0.000644226285531258,132.351632246902,227.556563733548,3
2004,"AL","Alabama",693933,1176394,1870327,0.371022286477177,0.628977713522823,0.00179444776561284,47.8797695931357,81.1684563305775,9
2004,"AR","Arkansas",469953,572898,1042851,0.450642517483322,0.549357482516678,0.000174723103133737,638.061302987371,777.831123908385,6
2004,"AZ","Arizona",893524,1104294,1997818,0.447249949695117,0.552750050304883,0.00235300942100491,46.5427746539352,57.5215854586891,10
2004,"CA","California",6745485,5509826,12255311,0.550413204528225,0.449586795471775,0.00211988101886684,63.700565959772,52.0316983823113,55
2004,"CO","Colorado",1001732,1101255,2102987,0.476337704417574,0.523662295582426,0.00148062033371735,79.7722725657218,87.6977231237267,9
2004,"CT","Connecticut",857488,693826,1551314,0.552749475605841,0.447250524394159,0.000518152273490044,263.17153412627,212.942029298518,7
2004,"DC","D.C.",202970,21256,224226,0.905202786474361,0.0947972135256393,0.000474740603968741,162.712734337489,17.0400617624446,3
2004,"DE","Delaware",200152,171660,371812,0.538315062450916,0.461684937549084,0.00115534126511449,115.261668154019,98.853945831208,3
2004,"FL","Florida",3583544,3964522,7548066,0.474763204243312,0.525236795756688,0.000215815115590906,548.089378890736,606.358520379334,27
2004,"GA","Georgia",1366149,1914254,3280403,0.416457673035904,0.583542326964096,0.000600030135654917,168.254805886898,235.759349420827,15
2004,"HI","Hawaii",231708,194191,425899,0.544044480029303,0.455955519970697,0.00633620532373617,20.7550954272359,17.3945328241956,4
2004,"IA","Iowa",741898,751957,1493855,0.496633207372871,0.503366792627129,0.000908683018914038,136.132609883353,137.978363533956,7
2004,"ID","Idaho",181098,409235,590333,0.306772618166357,0.693227381833643,0.000857484199704416,75.7753688140448,171.232899897192,4
2004,"IL","Illinois",2891550,2345946,5237496,0.552086340495535,0.447913659504465,0.00204087471942908,66.3426497894192,53.8245229685703,21
2004,"IN","Indiana",969011,1479438,2448449,0.395765237503415,0.604234762496585,0.00141815239187725,66.3399066775142,101.28449960559,11
2004,"KS","Kansas",434993,736456,1171449,0.371329012189178,0.628670987810822,0.00036536553505501,236.882716787453,401.049458688885,6
2004,"KY","Kentucky",712733,1069439,1782172,0.399923800845261,0.600076199154739,0.00101986607688035,93.7061699697159,140.603891021193,8
2004,"LA","Louisiana",820299,1102169,1922468,0.426690587307565,0.573309412692435,0.000607739188532925,171.323791033815,230.193821573106,9
2004,"MA","Massachusetts",1803800,1071109,2874909,0.627428555129919,0.372571444870081,0.000989904356808069,147.537317627175,87.608669704571,12
2004,"MD","Maryland",1334493,1024703,2359196,0.565655842075012,0.434344157924988,0.00110639101956614,125.045982898957,96.0177503801096,10
2004,"ME","Maine",396842,330201,727043,0.545830164103086,0.454169835896914,0.000164237256837462,823.329649368004,685.069206847728,4
2004,"MI","Michigan",2479183,2313746,4792929,0.517258444679652,0.482741555320348,0.00106008904407042,121.32207146699,113.226215166906,17
2004,"MN","Minnesota",1445014,1346695,2791709,0.51760910610669,0.482390893893311,0.000356698001565051,361.810675784619,337.193023695585,10
2004,"MO","Missouri",1259171,1455713,2714884,0.463802873345601,0.536197126654398,0.000298323501385919,386.173644380822,446.45082687803,11
2004,"MS","Mississippi",458094,684981,1143075,0.400755855914966,0.599244144085034,0.00138264256568699,69.2063669321247,103.48321026967,6
2004,"MT","Montana",173710,266063,439773,0.394999238243366,0.605000761756634,0.00232741919108566,40.1627428087802,61.515293017065,3
2004,"NC","North Carolina",1525849,1961166,3487015,0.437580279981589,0.562419720018411,0.00130797353671379,81.8960192292176,105.260530618245,15
2004,"ND","North Dakota",111052,196651,307703,0.360906458500567,0.639093541499433,0.00116836217916412,70.8876894539864,125.527973478065,3
2004,"NE","Nebraska",254328,512814,767142,0.331526627404053,0.668473372595947,0.000503577599324588,145.568202711476,293.516331414823,5
2004,"NH","New Hampshire",340511,331237,671748,0.506902886201373,0.493097113798627,0.000482836272052863,261.904127634394,254.771013964508,4
2004,"NJ","New Jersey",1911430,1670003,3581433,0.533705363188422,0.466294636811578,0.00122800939144517,107.625101732334,94.0312834800589,15
2004,"NM","New Mexico",370942,376930,747872,0.495996641136451,0.504003358863549,0.000388771628608965,318.434708620131,323.575153181605,5
2004,"NV","Nevada",397190,418690,815880,0.486824042751385,0.513175957248615,0.000938852930613254,129.055816766744,136.04166562267,5
2004,"NY","New York",4314280,2962567,7276847,0.592877657040199,0.407122342959801,0.00328680533213961,42.94639235296,29.4907938541785,31
2004,"OH","Ohio",2741167,2859768,5600935,0.489412392752282,0.510587607247718,0.000705203020240237,172.933329993631,180.415563482772,20
2004,"OK","Oklahoma",503966,959792,1463758,0.344295983352439,0.655704016647561,0.000887469881695764,87.2383688344396,166.14351429647,7
2004,"OR","Oregon",943163,866831,1809994,0.521086257744501,0.478913742255499,0.00112508562317666,115.061126583542,105.748989866539,7
2004,"PA","Pennsylvania",2938095,2793847,5731942,0.512582820970624,0.487417179029376,0.000424623013776816,301.083290190673,286.301401981348,21
2004,"RI","Rhode Island",259765,169046,428811,0.605779702479647,0.394220297520353,0.000908318777975795,158.662801974014,103.252217585099,4
2004,"SC","South Carolina",661699,937974,1599673,0.413646413985858,0.586353586014142,0.000323650316640531,309.572353498765,438.826166345153,8
2004,"SD","South Dakota",149244,232584,381828,0.390867091989063,0.609132908010937,0.00178607228536575,51.7131556774936,80.5905242113832,3
2004,"TN","Tennessee",1036477,1384375,2420852,0.428145545452593,0.571854454547407,0.00185732491541071,56.0109999443801,74.8113488701703,11
2004,"TX","Texas",2832704,4526917,7359621,0.384898081028901,0.615101918971099,0.000896795643918513,101.22713341989,161.7700947293,34
2004,"UT","Utah",241199,663742,904941,0.26653560839878,0.73346439160122,0.00303115261810432,16.9236943649185,46.5713673263471,5
2004,"VA","Virginia",1454742,1716959,3171701,0.458663032864699,0.541336967135301,0.00324143122101128,34.6745863849506,40.9246801461422,13
2004,"VT","Vermont",184067,121180,305247,0.603010021392512,0.396989978607488,0.00140640697979705,102.037210540071,67.1759211494048,3
2004,"WA","Washington",1510201,1304894,2815095,0.53646537683453,0.46353462316547,0.000806167280105543,164.941591490824,142.518295933089,11
2004,"WI","Wisconsin",1489504,1478120,2967624,0.501918032742692,0.498081967257308,0.0057380568184045,21.3657033839862,21.2024120930164,10
2004,"WV","West Virginia",326541,423778,750319,0.435202893702545,0.564797106297455,0.00101089736879223,105.385085269484,136.766530148253,5
2004,"WY","Wyoming",70776,167629,238405,0.296872968268283,0.703127031731717,0.00105797038612576,58.2766923749003,138.02506755241,3
2004,"US","United States",59028444,62040610,121069054,0.487560132418314,0.512439867581686,0.000340454055744817,357.312726435992,375.546107656445,538
2008,"AK","Alaska",123594,193841,317435,0.389352150834029,0.610647849165971,0.000644226285531258,143.304309595899,224.753992362838,3
2008,"AL","Alabama",813479,1266546,2080025,0.391090972464273,0.608909027535727,0.00179444776561284,51.5100860939413,80.198611099145,9
2008,"AR","Arkansas",422310,638017,1060327,0.398282793892827,0.601717206107173,0.000174723103133737,545.894172567778,824.72532836919,6
2008,"AZ","Arizona",1034707,1230111,2264818,0.456860992803837,0.543139007196163,0.00235300942100491,47.7218857009671,56.7341429400574,10
2008,"CA","California",8274473,5011781,13286254,0.622784495915854,0.377215504084146,0.00211988101886684,68.3938277777319,41.4255845193499,55
2008,"CO","Colorado",1288633,1073629,2362262,0.545508076580837,0.454491923419164,0.00148062033371735,90.7995077194938,75.6499138738681,9
2008,"CT","Connecticut",997772,629428,1627200,0.613183382497542,0.386816617502458,0.000518152273490044,280.077793113655,176.682440633141,7
2008,"DC","D.C.",245800,17367,263167,0.934007683334157,0.0659923166658434,0.000474740603968741,120.33164362529,8.50203047106917,3
2008,"DE","Delaware",255459,152374,407833,0.626381386498886,0.373618613501114,0.00115534126511449,126.254415214997,75.3071496957699,3
2008,"FL","Florida",4282074,4045624,8327698,0.514196600308993,0.485803399691007,0.000215815115590906,594.65044684921,561.814700623974,27
2008,"GA","Georgia",1844123,2048759,3892882,0.473716644891882,0.526283355108118,0.000600030135654917,196.352906705723,218.141554129559,15
2008,"HI","Hawaii",325871,120566,446437,0.729937258784554,0.270062741215446,0.00633620532373617,21.9795054972546,8.1319924317519,4
2008,"IA","Iowa",828940,682379,1511319,0.548487777894674,0.451512222105327,0.000908683018914038,148.934245530849,122.601867999568,7
2008,"ID","Idaho",236440,403012,639452,0.369754101949795,0.630245898050205,0.000857484199704416,100.117250201093,170.649862864302,4
2008,"IL","Illinois",3419348,2031179,5450527,0.627342640445594,0.372657359554406,0.00204087471942908,71.2352641374072,42.3155518559706,21
2008,"IN","Indiana",1374039,1345648,2719687,0.505219534453781,0.494780465546219,0.00141815239187725,88.5480523585786,86.7184453885958,11
2008,"KS","Kansas",514765,699655,1214420,0.423877241810906,0.576122758189094,0.00036536553505501,282.889864733859,384.496502671274,6
2008,"KY","Kentucky",751985,1048462,1800447,0.417665724122954,0.582334275877046,0.00101986607688035,99.188641001254,138.294688372582,8
2008,"LA","Louisiana",782989,1148275,1931264,0.405428258384146,0.594571741615854,0.000607739188532925,160.405331906254,235.238810118993,9
2008,"MA","Massachusetts",1904097,1108854,3012951,0.63197078213353,0.36802921786647,0.000989904356808069,147.853187947107,86.1025390376001,12
2008,"MD","Maryland",1629467,959862,2589329,0.629300872928855,0.370699127071145,0.00110639101956614,132.058074297699,77.7907822631277,10
2008,"ME","Maine",421923,295273,717196,0.588295249834076,0.411704750165924,0.000164237256837462,866.982139229894,606.737413861639,4
2008,"MI","Michigan",2872579,2048639,4921218,0.583713015761545,0.416286984238455,0.00106008904407042,133.214173119139,95.0044430828969,17
2008,"MN","Minnesota",1573354,1275409,2848763,0.552293749953927,0.447706250046073,0.000356698001565051,382.301284099452,309.905206938653,10
2008,"MO","Missouri",1441911,1445814,2887725,0.499324208503234,0.500675791496766,0.000298323501385919,417.941804158382,419.073113521117,11
